Time,Signal1,Signal2
0.72,3.162393393,0
0.73,0.171022167,0.66428502
0.74,0.678496724,3.039654925
0.75,0.699585678,3.655594588
0.76,0,1.962193822
0.77,2.82713963,0
0.78,3.250515379,0
0.79,3.837166524,0.819462389
0.8,4.301180106,2.543193915
0.81,0.087547218,0.51154656
0.82,2.84473427,1.254014908
0.83,2.80640278,1.06183659
0.84,4.132863162,1.185616887
0.85,3.946503576,2.297026828
0.86,0.838629647,3.278925869
0.87,1.410973836,0.936946629
0.88,5.473196963,3.318582263
0.89,1.311171666,0
0.9,0.973418757,3.355369947
0.91,3.948452243,1.94626152
0.92,0.821471441,1.836432417
0.93,0,0
0.94,0.085393304,0.204745048
0.95,2.525510482,2.005083714
0.96,4.859734948,4.301400289
0.97,1.936428765,0
0.98,1.102340211,1.964225238
0.99,6.596746283,1.770002529
1,5.61220001,4.660839367
1.01,1.295389396,3.764590401
1.02,0.75377292,3.867908397
1.03,6.375190084,0
1.04,3.724931185,0.595139991
1.05,0.988567523,2.578985929
1.06,2.065057834,0
1.07,0.978105971,4.935617733
1.08,5.956156425,1.927850626
1.09,2.74265554,0
1.1,0.856163636,0.239493653
1.11,2.808300465,1.494719806
1.12,7.302406038,1.07257283
1.13,4.19265656,2.902402675
1.14,2.436490024,4.452785114
1.15,1.460578281,3.027926945
1.16,0.491404975,0.977994126
1.17,1.15357603,3.008709199
1.18,5.921090136,1.984159858
1.19,2.377844947,5.006696855
1.2,0.938229288,2.539110285
1.21,1.946213681,0.771276997
1.22,5.369314905,3.913124187
1.23,0.838345565,1.439723056
1.24,0.677036264,1.18863305
1.25,0,0.381863254
1.26,4.326076214,0.107837976
1.27,0.851070388,4.210409655
1.28,4.867426755,0
1.29,6.103380443,0.329912333
1.3,1.907961167,2.222646447
1.31,1.297041612,0.611511038
1.32,3.448422388,0
1.33,0.318300691,2.742111972
1.34,0,0
1.35,2.802110602,0.695676491
1.36,1.910013862,0
1.37,4.131823422,0.314611263
1.38,1.755116332,0
1.39,0.605887471,1.034637104
1.4,9.102020143,1.511737561
1.41,5.245906672,0
1.42,1.228384778,5.388494274
1.43,0,1.773365843
1.44,3.451148716,2.755386107
1.45,0.324527197,0.591111208
1.46,1.459648359,0
1.47,4.26140797,0.676553511
1.48,4.35917245,0
1.49,7.433884359,1.016006832
1.5,0.275038243,0
1.51,4.902502419,1.613544812
1.52,7.709660876,0
1.53,0.933756447,0
1.54,3.48553389,2.860092805
1.55,0.390245134,0.997226042
1.56,0.559793122,0
1.57,0.461640539,1.920559686
1.58,0.6806192,2.690404642
1.59,4.781913195,0
1.6,1.875989738,3.876177093
1.61,0,0.174670913
1.62,0,1.850253503
1.63,0,4.452664419
1.64,2.059451479,0.118844927
1.65,1.308076326,2.971415411
1.66,3.474870053,0.236601524
1.67,0,0
1.68,2.13115549,0.941353225
1.69,0.556973777,1.098267254
1.7,1.773867035,3.433895936
1.71,0.621588695,0.471508724
1.72,0.740409529,0.169273925
1.73,3.591277618,2.943102579
1.74,2.146703337,0.057865148
1.75,3.877976654,2.630830353
1.76,0.011808293,4.966704854
1.77,4.926824788,2.2109944
1.78,0,5.034633354
1.79,7.907927092,0.635005202
1.8,0.660338896,1.394532624
1.81,1.895027549,2.258095918
1.82,1.393344946,0
1.83,2.83036212,0.243733827
1.84,0,0.15667865
1.85,2.976699961,1.502203181
1.86,1.66670701,3.225659621
1.87,0.440779604,0.75113946
1.88,0,0.360205662
1.89,7.478098575,4.017758933
1.9,0.759383687,0
1.91,0.374733316,4.485960629
1.92,0.38893504,0.616665549
1.93,0.556316323,0.033831547
1.94,2.63919304,0.987912465
1.95,3.889169853,3.811376427
1.96,1.990688278,0.334134507
1.97,0.905705244,0.771237888
1.98,4.705744257,0.744830015
1.99,0,0.699445148
2,2.198902365,0.760546273
2.01,0.344232242,4.642147618
2.02,1.306090794,1.444815449
2.03,0.177633275,1.102733774
2.04,3.589418089,0.207003572
2.05,3.76452379,0.774093056
2.06,1.54307152,1.045680353
2.07,3.55383559,0.97911432
2.08,2.981788661,3.959455821
2.09,3.204054182,4.69442436
2.1,4.916976537,4.683224112
2.11,1.420059909,1.586567688
2.12,5.919010119,2.309635248
2.13,2.054171161,4.05819298
2.14,2.401582557,0.594953589
2.15,0.003258461,1.761212165
2.16,0.798314631,2.699574665
2.17,0.929919135,1.407148311
2.18,5.371950516,0
2.19,0,1.30842607
2.2,1.825985901,0.94561947
2.21,3.329443235,3.446333366
2.22,0.879427036,0.590950625
2.23,3.647300728,3.021319701
2.24,2.854073463,0
2.25,1.823801228,0.391043756
2.26,2.374079701,1.643813028
2.27,0,0
2.28,1.555272512,3.98852434
2.29,0.004028926,0.655222598
2.3,0.07314474,3.285423411
2.31,0.345903571,1.852752982
2.32,7.231568053,0.937144583
2.33,0.069726122,0.682042048
2.34,0.468695264,3.177271737
2.35,0.103048676,4.187705319
2.36,1.601636047,0.451560336
2.37,2.896844463,0
2.38,4.703069498,0.56935786
2.39,3.932760133,3.686545781
2.4,1.554404563,1.79843177
2.41,2.951090981,2.010893599
2.42,6.377289026,4.725283698
2.43,4.017953199,1.513676793
2.44,1.454679468,0
2.45,0.149701245,0.111904729
2.46,6.901867083,2.923039504
2.47,1.836821854,1.837268889
2.48,5.458271152,3.637969199
2.49,0.605981384,0.423068194
2.5,0.760603001,1.918977538
2.51,4.057921507,0
2.52,0.600387612,0.065488972
2.53,0.541346857,0
2.54,8.746530894,1.805257067
2.55,1.083707094,2.724856547
2.56,6.089177232,0
2.57,0.679086816,0.202141419
2.58,1.553520932,0
2.59,0,2.68903419
2.6,8.360581247,0.926482682
2.61,5.995713949,0
2.62,4.975909313,0.835741939
2.63,0,0.888491885
2.64,0.931488578,2.74670486
2.65,0.640810454,0.014429508
2.66,9.829376628,2.136752123
2.67,3.561136302,2.70093008
2.68,1.19848357,0.143650973
2.69,8.679828006,0
2.7,4.184155222,1.535074387
2.71,1.062770586,4.309060206
2.72,0.942195393,3.49953249
2.73,0.517915353,1.929425127
2.74,8.974758884,0
2.75,0.67568355,4.918061935
2.76,1.156261305,0
2.77,1.506054755,0.142891908
2.78,0.337506048,2.947929233
2.79,0.119367616,5.306202855
2.8,0,3.731593128
2.81,0.139731843,1.537748994
2.82,0,0.946258378
2.83,0,0.905328433
2.84,6.208309714,1.4153101
2.85,0.620922942,0.397026175
2.86,4.07718497,2.127190388
2.87,4.260070978,5.436139653
2.88,0,1.094059255
2.89,0.011882276,0.005051419
2.9,0,0.282814897
2.91,3.607593199,1.748163022
2.92,8.625749928,0.230314453
2.93,5.797193696,0.868243003
2.94,1.007328097,1.054228298
2.95,0,0.01036242
2.96,6.917995766,0
2.97,2.768133742,2.429947263
2.98,3.815337397,0.148917823
2.99,7.033921096,0.483954245
3,0.470487747,0
3.01,4.253937078,1.710913125
3.02,6.953930154,0.139240931
3.03,2.322597877,0.42981267
3.04,0,0.226667905
3.05,0.02549896,1.854254329
3.06,0.996113758,1.733850954
3.07,0,0.988268787
3.08,0.921703988,3.480056185
3.09,3.499672044,0.83388171
3.1,6.517850739,0
3.11,0.690589516,0.541069101
3.12,0.332961963,0.479257443
3.13,0.267332156,0.050084175
3.14,0.681330128,0.665136698
3.15,5.781690042,0.671838886
3.16,0,2.141865434
3.17,2.782718503,1.76948527
3.18,0.276553442,0.935710163
3.19,5.283177023,2.135837558
3.2,2.120276857,2.000922481
3.21,2.444609236,2.180613055
3.22,0.554453446,1.448887886
3.23,3.047181114,2.530811339
3.24,3.16072165,1.494894766
3.25,3.039160698,4.851001861
3.26,0.267828892,0.822796751
3.27,0,3.946405896
3.28,2.816223077,1.186049168
3.29,0.916313178,3.757315871
3.3,0.563743846,2.483019672
3.31,1.171788277,0.097017583
3.32,4.988129068,1.093153858
3.33,0.935039241,0.865517902
3.34,0,0
3.35,0.592834521,0.472313514
3.36,3.564206946,0
3.37,0,0.461511329
3.38,1.226452501,0.097518125
3.39,0.149201539,0
3.4,0.965736562,3.714068037
3.41,1.580621774,0.308402217
3.42,7.043153481,1.349369003
3.43,5.92087569,0.671764922
3.44,6.282719639,1.373968773
3.45,1.198497291,0
3.46,2.166394891,0.309675066
3.47,2.891433383,0
3.48,4.392493729,0
3.49,0.644719844,0
3.5,0.893263542,0
3.51,7.016804677,1.439520726
3.52,0,1.122610138
3.53,2.843553483,2.338397579
3.54,0.49913916,0.526081911
3.55,5.442247771,1.72143174
3.56,3.629359747,1.546902171
3.57,0.067128735,2.884175142
3.58,3.120551084,0.748514042
3.59,1.148573994,1.531492789
3.6,0.667354849,0
3.61,4.006476712,0
3.62,1.541054291,0.615273977
3.63,5.152370608,0.862261678
3.64,2.342891384,0.886931705
3.65,0.667149894,2.554872462
3.66,0.946677088,3.436720637
3.67,0,4.897882735
3.68,0.745644766,2.314444296
3.69,0.908008807,4.988045799
3.7,0,0
3.71,7.090457309,1.515701088
3.72,0.814746213,2.436194138
3.73,0.63008683,2.245133659
3.74,1.268473291,3.324455455
3.75,8.889289199,0
3.76,1.299463828,0.158304673
3.77,7.485125236,1.552376138
3.78,4.204541443,3.186326902
3.79,0.118821622,1.039509413
3.8,0.647118412,0.533862743
3.81,8.410400826,4.815078563
3.82,1.319488306,1.038615485
3.83,4.547597047,0.405787851
3.84,0.883175752,1.848497851
3.85,1.89241382,1.315239134
3.86,2.152270921,3.161191381
3.87,1.715552223,0.893400169
3.88,1.162163545,2.740348169
3.89,6.392004591,2.969252696
3.9,4.032070321,1.016065957
3.91,1.621338961,0.83674086
3.92,0.585662933,1.275389529
3.93,2.736406208,0
3.94,0.042301726,1.424976763
3.95,2.337079654,2.167443398
3.96,0.580460452,0
3.97,2.37506712,0.58093085
3.98,0.588064784,3.166775972
3.99,0,0
4,2.517641892,3.840761382
4.01,0.591364423,0.080113585
4.02,5.094788672,0.755318844
4.03,2.671450232,0.592177647
4.04,4.413276124,0.254815557
4.05,2.067576216,3.857469362
4.06,1.413360763,0
4.07,0.907931231,0
4.08,2.652801486,3.999642016
4.09,3.254279434,1.782440975
4.1,5.797370456,5.935437509
4.11,0,3.72799641
4.12,7.297158047,3.193929891
4.13,2.534093128,0.858128878
4.14,0.469635774,1.100681893
4.15,0.723999752,2.959384832
4.16,2.311594445,0
4.17,2.551287738,0.093950017
4.18,3.548938979,0.739159743
4.19,3.4742572,1.004505994
4.2,5.046038085,0.258245934
4.21,3.139930319,4.071372188
4.22,0.140592916,0
4.23,0.500319563,2.560723019
4.24,2.546938863,1.655227828
4.25,2.606749064,0.737247763
4.26,1.189014398,4.409680785
4.27,2.586107202,0.608051986
4.28,0,0
4.29,0.505972807,3.08298639
4.3,2.822781384,0.325866515
4.31,2.276868364,0
4.32,1.529127108,0.08279911
4.33,4.006056269,4.681583196
4.34,1.080877057,1.871129461
4.35,0.744769798,2.949325354
4.36,4.674251767,2.731775355
4.37,0.77830847,2.191441259
4.38,4.967720188,4.765970641
4.39,1.079710718,0
4.4,0.57038256,0
4.41,2.132233463,1.710993557
4.42,1.300741111,1.748077093
4.43,5.032310702,0.79306658
4.44,1.222454982,1.302246628
4.45,2.155084379,0.609645899
4.46,1.927537742,0
4.47,0.259971985,2.797472481
4.48,0,0.29272675
4.49,2.427381993,1.647499607
4.5,0,0
4.51,3.464092403,1.762988661
4.52,1.997372671,0.29397228
4.53,2.476842999,0.39324834
4.54,0.150734433,0.910895967
4.55,0.989609062,1.059237675
4.56,4.334607446,3.111803144
4.57,2.907411671,0
4.58,0.927351547,1.806635737
4.59,0.624257448,0.117734756
4.6,1.210190732,1.119153241
4.61,7.136025941,3.077011513
4.62,7.559583064,0
4.63,0,0.38277769
4.64,4.639487864,1.110481202
4.65,0.108410246,4.996554691
4.66,0.94258498,0.143547306
4.67,0.063846087,1.96636642
4.68,1.39263856,2.45476862
4.69,0.24759255,0
4.7,0.031107009,2.600504259
4.71,1.771546521,1.560866611
4.72,3.20580178,0
4.73,0.917124406,2.552951053
4.74,1.73013337,0
4.75,0.619525664,0.841246391
4.76,0.989119954,0.428233191
4.77,0.443788074,0.653583914
4.78,0.074982557,0.390208631
4.79,4.358557262,0.910102896
4.8,2.60842699,1.766330952
4.81,1.101549101,0.875699273
4.82,3.968580389,1.446740857
4.83,0.027472522,0.010562902
4.84,5.31706941,3.635087215
4.85,1.728468953,0.543081024
4.86,4.054963473,2.318243838
4.87,0.515956469,2.325410747
4.88,0.486485664,1.178239489
4.89,2.622077849,0.904135493
4.9,4.853273671,1.489398212
4.91,1.23004796,0
4.92,0.468827908,1.703102397
4.93,2.160341346,5.103930464
4.94,4.105221123,0.491452688
4.95,0.990324203,1.673764382
4.96,8.597795774,1.036424071
4.97,4.808838609,0
4.98,0.093965424,2.53049762
4.99,1.985335733,4.91393362
5,2.594883743,0.809468948
5.01,6.838677017,2.53733816
5.02,0.726958767,0.679642023
5.03,0,3.038169468
5.04,2.867905847,1.475860616
5.05,1.047010765,0
5.06,2.732365308,0.165671329
5.07,2.261963593,0.634757466
5.08,6.162516872,2.660696965
5.09,0.492511279,1.071718627
5.1,3.193944816,0
5.11,8.640078865,1.785061049
5.12,0.118109329,0.137410597
5.13,2.899484157,3.149318916
5.14,1.53071828,5.783132179
5.15,2.526805019,2.071698633
5.16,6.052735107,1.551087187
5.17,1.389895962,1.091842568
5.18,9.203935292,3.945498112
5.19,4.057536748,1.26027855
5.2,1.512222074,0.407665756
5.21,0.283119156,0.796375189
5.22,0.139747118,0.27350209
5.23,0.431468449,2.494517428
5.24,1.422165029,0
5.25,0.094133434,0.892760896
5.26,2.044431949,1.663222429
5.27,4.136817115,2.574228067
5.28,1.911362688,0.000263856
5.29,2.568521424,2.62700832
5.3,3.724467914,0.483921596
5.31,2.843205126,1.99591071
5.32,0,2.567085286
5.33,8.034628127,0.918708461
5.34,0.825011237,5.696011751
5.35,4.552150452,0
5.36,0.213463587,4.391924353
5.37,2.073805393,0.315039329
5.38,1.685311419,0.443211041
5.39,3.315858102,2.045166485
5.4,0,3.905671652
5.41,1.064755443,0
5.42,2.515292416,0
5.43,2.016555327,2.364594746
5.44,0.593233766,1.170343909
5.45,0.039437407,2.205681162
5.46,0,0
5.47,0.278520307,0.562693205
5.48,1.88268761,3.387937009
5.49,0.364526962,0.878891215
5.5,2.657285699,1.055110282
5.51,0,0.240369508
5.52,4.699090681,0.597178071
5.53,3.11045677,0.09170349
5.54,3.585167505,0.747727938
5.55,1.271840374,1.68312862
5.56,0.620675992,0.22718583
5.57,0.85386159,0
5.58,3.793367981,1.347301467
5.59,0.815202684,0.590944172
5.6,2.124480671,1.757078007
5.61,4.617911061,0
5.62,0.268807468,0.160903343
5.63,4.039456676,1.294593206
5.64,0.995275456,2.464048262
5.65,0.199450236,0
5.66,0,0.754666319
5.67,7.456300629,1.862956716
5.68,1.29507956,2.945500898
5.69,5.837645255,0.04437414
5.7,9.479260477,0.84691748
5.71,0.946652361,0.889250848
5.72,2.002108481,0
5.73,3.887690826,0.187848982
5.74,8.970656839,1.613944276
5.75,1.720367022,0
5.76,0.495170544,1.452046999
5.77,0.850113495,2.907041727
5.78,8.129743389,2.294169486
5.79,0,1.010513528
5.8,0.96356728,1.059782207
5.81,1.348805681,0.179687916
5.82,0.240586192,2.136865714
5.83,0,1.176965475
5.84,0.795704903,0
5.85,3.518174509,0.925503976
5.86,0,0.069294967
5.87,2.06668277,1.886696033
5.88,2.69813655,1.370833379
5.89,0.789106572,0
5.9,0.031343395,3.573021073
5.91,1.237526517,1.036504358
5.92,4.599297503,2.019310581
5.93,5.734912587,0
5.94,0.988524089,0.86876453
5.95,2.784221089,0.903294627
5.96,2.826911207,0
5.97,8.791931451,0.738299313
5.98,2.075228955,1.633477893
5.99,4.470898407,0.965553688
6,3.526132399,0.229384336
6.01,2.493690919,0
6.02,6.099469832,1.276293389
6.03,2.944489226,3.87332386
6.04,0.242576033,0
6.05,6.431986581,0.24054795
6.06,0.07995619,1.50759128
6.07,0,2.741700105
6.08,3.983236135,0.080589489
6.09,5.066550183,0.602413947
6.1,2.661902308,2.079095392
6.11,1.549071784,0.905042369
6.12,0.152247404,1.258160953
6.13,4.161067599,1.003808505
6.14,0.334089688,1.878924679
6.15,4.027182113,0.12905502
6.16,0.354326061,0.899914073
6.17,5.371037449,1.232047736
6.18,0.277537646,0.346812065
6.19,6.426125391,3.564781508
6.2,0.935318725,1.746814014
6.21,2.842697531,3.710525892
6.22,1.191616992,0.067275327
6.23,0.158159552,1.48935831
6.24,6.015823677,3.170030651
6.25,0,2.355295341
6.26,6.081621058,2.046960059
6.27,0.025921204,0.123259696
6.28,3.876556924,0
6.29,0.084583421,0.046425718
6.3,5.180203694,0.095281044
6.31,5.585357557,1.546858723
6.32,3.645191763,0.447507393
6.33,1.08061032,0.589632671
6.34,0,0.379024533
6.35,6.239960667,1.318332292
6.36,2.274616259,0.912826698
6.37,0.401615351,1.872546341
6.38,2.277221032,0
6.39,7.516934548,1.090331196
6.4,8.251397165,0.880434841
6.41,0.084211068,0.732386366
6.42,4.802756685,1.717127149
6.43,0,3.477726129
6.44,5.632220962,0.020475718
6.45,0.100052583,5.177092034
6.46,1.506632132,2.68176582
6.47,9.207622253,0
6.48,0.053638434,1.85680159
6.49,1.739560073,0.189912037
6.5,1.353017226,0.975218402
6.51,3.599940361,0.208849328
6.52,4.572359181,1.606109687
6.53,1.98988198,0.028251358
6.54,3.436430063,0
6.55,6.647841321,4.091211524
6.56,5.863042131,0.661972494
6.57,0,0.478610669
6.58,0,1.254996619
6.59,1.73921595,5.173921115
6.6,0.217426171,2.472618198
6.61,9.76858319,3.05297461
6.62,0.45911972,1.582024667
6.63,0,3.504358965
6.64,0.819230476,0
6.65,2.048732579,1.584227762
6.66,0.889526398,3.95350641
6.67,1.957190295,0.465739154
6.68,0.530093986,0
6.69,6.995874585,0.737226126
6.7,0,2.479262783
6.71,0,1.054163802
6.72,0.048804761,0.032030417
6.73,6.379143087,2.742638066
6.74,1.85744081,3.80591464
6.75,0,0
6.76,0.731510448,0
6.77,4.471379869,0
6.78,0.442054958,0.639490719
6.79,1.874605282,4.134010395
6.8,7.186166466,0
6.81,1.463469265,0.527017597
6.82,0,5.691374679
6.83,0.95851354,2.965009167
6.84,3.059958407,0
6.85,2.423567657,3.421733802
6.86,1.47114713,1.857038124
6.87,4.075168364,3.585570267
6.88,3.79186451,0.633070216
6.89,0.574734725,4.849635361
6.9,0.942602306,2.879035367
6.91,0.5444012,3.447324238
6.92,1.420071176,4.24117665
6.93,0.090910249,2.090545232
6.94,3.046526392,1.702417532
6.95,1.149047158,1.391063025
6.96,5.971661625,1.251870866
6.97,0.954899309,0.1758135
6.98,5.297343692,0.497607509
6.99,7.042373915,0.371138149
7,3.152878601,3.818513771
7.01,1.265834329,1.432602251
7.02,0,0
7.03,2.663671457,2.106414462
7.04,1.552574501,0.30278272
7.05,4.041543762,0.083033077
7.06,1.990662432,0.665797092
7.07,5.836178864,1.657809157
7.08,0.875735604,0.670224029
7.09,5.150131073,2.119419213
7.1,0.960877192,1.629177297
7.11,7.577427746,0
7.12,2.567928321,2.593136104
7.13,2.63582886,4.956777457
7.14,0.274378237,0.962075895
7.15,3.670656211,0.779024128
7.16,0.575044663,0.239280684
7.17,0.279375208,4.255864663
7.18,4.438323569,4.125408027
7.19,3.801979821,1.19500216
7.2,1.328974902,0.139089701
7.21,0.75192687,0.644605386
7.22,5.870526527,0.255208818
7.23,0,0
7.24,0.661832981,0.704595681
7.25,0.756651182,5.858008475
7.26,0,0.947648661
7.27,0,0.482689288
7.28,5.031635562,2.945805906
7.29,0,2.012561653
7.3,1.567437133,3.887702745
7.31,0,1.250441813
7.32,8.100230909,1.35286234
7.33,3.041338201,0
7.34,1.168179578,0.572503349
7.35,2.677911257,0.883874581
7.36,3.529267552,1.944478411
7.37,6.945632708,0
7.38,2.848566585,2.342620954
7.39,0.747633738,2.373445336
7.4,0,0
7.41,3.853906164,0.105511136
7.42,1.89180308,1.899433277
7.43,3.428254892,1.76402572
7.44,6.092309922,0.79071611
7.45,3.496571338,1.477282294
7.46,3.479415802,4.491701418
7.47,2.179603479,2.265521588
7.48,5.025862218,3.043618855
7.49,1.311702165,0.075099896
7.5,0,1.811796878
7.51,1.890092766,2.446981457
7.52,0.217909316,0.310224532
7.53,4.992436968,0.936390296
7.54,1.098472573,0
7.55,5.945271798,2.220860095
7.56,2.077672827,0.147652522
7.57,0.795057209,4.076320635
7.58,0.139788404,1.302971094
7.59,0,2.727765895
7.6,0,0
7.61,1.142056672,0
7.62,2.811928122,1.753416155
7.63,5.713109966,0.157450056
7.64,7.10294547,1.690184444
7.65,0,0
7.66,0,2.417221046
7.67,0.319742203,0.773892391
7.68,0,0.385617964
7.69,5.30963019,3.509338868
7.7,0,1.885054602
7.71,3.994171167,0
7.72,3.330196819,1.667863942
7.73,1.248061151,3.140424626
7.74,0.778838456,4.150960734
7.75,8.95546013,1.166554254
7.76,0,0.11200709
7.77,7.448910421,1.044941635
7.78,1.304115518,2.50431883
7.79,0,3.45292516
7.8,0.364919504,0.028395568
7.81,2.996341056,0.471182628
7.82,0.457698227,0.136218658
7.83,1.530557292,1.974012365
7.84,2.97666294,0.346238629
7.85,5.153002836,2.130057954
7.86,7.243341145,2.175090934
7.87,0.084905764,0.384987684
7.88,0.940664756,0.312554457
7.89,2.31537359,0.693228082
7.9,1.004477228,0
7.91,2.296284874,3.685012385
7.92,0.08319744,1.258500033
7.93,0,2.838340761
7.94,8.149102644,1.6392156
7.95,4.10931789,2.041299795
7.96,6.436298813,0.061266341
7.97,2.10006113,0
7.98,1.447439205,0
7.99,2.363962319,0.271013246
8,2.71505608,0.598161467
8.01,1.04894452,2.032884922
8.02,3.198935038,2.083891117
8.03,2.409676327,0.840275642
8.04,2.786938209,0.312047033
8.05,1.087498794,0.717546048
8.06,0.731215987,1.564417671
8.07,4.531196702,0.837109935
8.08,0.590211785,2.4810642
8.09,2.215273299,0.506905107
8.1,7.80812969,0.871796675
8.11,0.805341051,1.927227698
8.12,1.276491186,0.795043379
8.13,6.339223726,0
8.14,2.269482073,2.560500224
8.15,3.64807331,2.309304489
8.16,9.119370993,0.31633098
8.17,1.179032632,4.476087106
8.18,3.116528363,0
8.19,2.747685248,4.71583383
8.2,0.889877155,2.228965176
8.21,3.842690795,0.741707331
8.22,2.198984965,0.929170452
8.23,4.104042359,0.004507641
8.24,1.010988316,0.13728325
8.25,0.147871305,2.259266723
8.26,5.934283447,2.987789668
8.27,0,2.986358831
8.28,0.367303255,0
8.29,0,2.762335161
8.3,3.012369591,0
8.31,3.448034334,1.423125109
8.32,0,2.536080385
8.33,3.178298793,0.379570849
8.34,3.392332204,0.141200657
8.35,0.995216659,5.490447922
8.36,0.781264414,0
8.37,6.254032239,0.350582986
8.38,1.468295725,0
8.39,4.006724757,1.389937812
8.4,2.267197115,0.203028409
8.41,0.788835916,0
8.42,0,2.790263954
8.43,3.364483424,0
8.44,0.17723844,1.349234728
8.45,0,0.951196005
8.46,0.870365348,0
8.47,1.894400817,0.484964679
8.48,5.128246834,3.863040937
8.49,0.876483998,0.543272021
8.5,1.035430734,0.003245288
8.51,0.495104171,0.87011366
8.52,2.612204769,1.01726621
8.53,0.327919535,1.953256258
8.54,0.178108181,0.258324486
8.55,1.803275865,5.955343734
8.56,0.912560576,0.36275477
8.57,1.38304299,2.999312923
8.58,0,0.528943049
8.59,1.558289846,0.281298346
8.6,1.021058835,0
8.61,1.063416109,2.280070999
8.62,0.79079185,4.935129622
8.63,0.050172586,0.418230849
8.64,0,0
8.65,0.427151915,0.006058906
8.66,0,0.518961548
8.67,9.823350249,0.308538074
8.68,1.905363046,2.585408895
8.69,3.94743336,3.440685632
8.7,1.96419729,0.967063587
8.71,3.685799654,1.140412957
8.72,1.558328072,0.797985509
8.73,0.097640882,2.582446605
8.74,0.607707125,3.285135348
8.75,0,0
8.76,4.081894876,1.12337729
8.77,1.367326101,1.707151066
8.78,8.985785494,0.685234606
8.79,0,0.136501535
8.8,3.157250619,0.042842662
8.81,0,0.652187274
8.82,0.458439387,0.556903789
8.83,3.059027208,0.040828548
8.84,0.353227671,0.807342973
8.85,0,3.08391562
8.86,6.693153364,0.426283612
8.87,1.680780234,0.84670115
8.88,5.527567033,0.947804884
8.89,7.471362778,0.901582735
8.9,0,4.253351114
8.91,1.276856721,0.779083536
8.92,0.718470863,1.411015314
8.93,0.788616922,1.134241138
8.94,8.221916493,4.429307622
8.95,5.195642079,0.70150997
8.96,3.762487961,1.001663599
8.97,0.486195335,0
8.98,1.088718009,0
8.99,6.095792168,0
9,0.649810477,0.002884689
9.01,0,0.332950677
9.02,2.711059122,0
9.03,0.638478608,0
9.04,3.131435253,0.838517717
9.05,0.583152496,4.283298067
9.06,0.575401909,0.68403199
9.07,0.005046452,2.589399706
9.08,0.919910625,1.626437071
9.09,1.542163847,1.401794691
9.1,5.110345592,3.484644418
9.11,2.389282816,0
9.12,7.661376558,2.419679009
9.13,1.09978652,3.430314279
9.14,8.932376976,0
9.15,1.492768846,1.304819037
9.16,0.056823871,0
9.17,0,1.177227428
9.18,6.259737716,3.798261773
9.19,0,5.540074595
9.2,7.084493477,1.131894468
9.21,0.854845267,1.724912814
9.22,7.002335163,0.299848175
9.23,4.685491858,0.614731094
9.24,0,0.605673448
9.25,5.898979789,0
9.26,7.448819898,0.106411343
9.27,4.65853608,4.760441709
9.28,1.752256628,0.964596797
9.29,1.155967078,1.63317658
9.3,4.156229456,5.201319852
9.31,6.708459925,1.604976151
9.32,0.812352736,0
9.33,3.413875241,0.165743381
9.34,0,2.713178514
9.35,1.19560472,1.361127534
9.36,1.1256339,0.974726153
9.37,0.435190586,1.862387811
